,formatted_address,name,opening_hours,place_id,price_level,rating,types,user_ratings_total,website
0,"5990 University Blvd #4, Coraopolis, PA 15108, United States",Giant Eagle Supermarket,{'open_now': False},ChIJw4otH-F7NYgR-BZhwPDfyUg,2.0,4.1,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",1462,https://www.gianteagle.com/stores/pa/coraopolis/moon-township-giant-eagle/68?utm_source=google&utm_medium=organic&utm_campaign=ge_ll
1,"1551 Washington Rd, Mt Lebanon, PA 15228, United States",The Fresh Market,{'open_now': False},ChIJadD6SMz5NIgRsPk3wZhe_30,3.0,4.3,"['grocery_or_supermarket', 'supermarket', 'bakery', 'store', 'food', 'point_of_interest', 'establishment']",665,https://stores.thefreshmarket.com/pa/mt-lebanon/138
2,"125 Virginia Ave, Pittsburgh, PA 15211, United States",SHOP ‘n SAVE,{'open_now': False},ChIJTYKYWUvxNIgRgTBQ97F4VQY,,4.0,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",715,https://www.shopnsavefood.com/StoreLocator/Store/?L=1076&S=
3,"1616 Broadway Ave, Pittsburgh, PA 15216, United States",IGA Market on Broadway,{'open_now': False},ChIJN7wvSNn2NIgRhNr8PnaYm_I,,4.1,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",538,http://www.marketbroadway.iga.com/
4,"648 3rd St, Beaver, PA 15009, United States",Beaver Supermarket,{'open_now': False},ChIJnfnlxcZvNIgRmWeptWjAw6M,,4.5,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",480,https://beaversupermarket.net/weekly-specials/
5,"1197 Freedom Rd, Cranberry Twp, PA 16066, United States",Cranberry Shop N Save,{'open_now': False},ChIJC7r937hiNIgR2jsFr4-IzrE,,4.4,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",928,https://www.shopnsavefood.com/StoreLocator/Store/?L=1078&S=
6,"5550 Centre Ave, Pittsburgh, PA 15232, United States",Market District Supermarket,{'open_now': False},ChIJS1VVVRDyNIgRZH6zaKD986M,,4.3,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",4694,https://www.marketdistrict.com/store-locator/store-details?number=67&utm_source=google&utm_medium=organic&utm_campaign=ge_ll
7,"125 W Beau St, Washington, PA 15301, United States",Shop 'N Save,{'open_now': False},ChIJbyL7fLutNYgR_P8BrU4JTHk,,4.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",1063,http://www.shopnsavefood.com/
8,"725 Ross Ave, Pittsburgh, PA 15221, United States",Save A Lot,{'open_now': False},ChIJP0kgbNDtNIgRhOXNN2vB2t4,,3.9,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",765,https://savealot.com/grocery-stores/pittsburgh-15221-21499?utm_source=google&utm_medium=organic&utm_campaign=gmb
9,"3620 William Penn Hwy, Monroeville, PA 15146, United States",Gordon Food Service Store,{'open_now': False},ChIJ3SNR3tvrNIgRfUcvpINr2KQ,,4.6,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",285,https://gfsstore.com/?utm_source=gmb&utm_medium=yext
10,"3400 South Park Rd #4, Bethel Park, PA 15102, United States",Ruthfred Market,{'open_now': False},ChIJhfVuPvz4NIgRP8uJEOTwB2c,,4.6,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",89,https://www.ruthfredmarket.com/
11,"649 Old Clairton Rd, Pleasant Hills, PA 15236, United States",Pleasant Hills Shop 'n Save,{'open_now': False},ChIJl2zBdfz6NIgRn3o-pKqU7kQ,,4.1,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",172,https://www.shopnsavefood.com/StoreLocator/Store/?L=1140&S=
12,"3913 Old William Penn Hwy, Murrysville, PA 15668, United States",Ferri's IGA Supermarket,{'open_now': False},ChIJk1ppJZ3BNIgRC53F4QLlaDQ,,4.4,"['grocery_or_supermarket', 'supermarket', 'bakery', 'store', 'food', 'point_of_interest', 'establishment']",241,http://shop.ferrissupermarket.com/
13,"799 Castle Shannon Blvd, Pittsburgh, PA 15234, United States",SHOP 'n SAVE,{'open_now': False},ChIJJcHArF_3NIgRDchQsLYMvgk,,4.2,"['grocery_or_supermarket', 'supermarket', 'pharmacy', 'store', 'health', 'food', 'point_of_interest', 'establishment']",954,https://www.shopnsavefood.com/StoreLocator/Store/?L=2413&S=
14,"2329 Murray Ave, Pittsburgh, PA 15217, United States",Squirrel Hill Market,{'open_now': False},ChIJTZI2vU_xNIgRUptka-9QjUw,,5.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",18,http://www.squirrelhillmarket.com/
15,"665 Clairton Blvd, Pleasant Hills, PA 15236, United States",Fresh Thyme Market,{'open_now': False},ChIJrZp1cND7NIgRazlTCTtoDEg,,4.5,"['grocery_or_supermarket', 'supermarket', 'bakery', 'health', 'store', 'food', 'point_of_interest', 'establishment']",817,https://www.freshthyme.com/store-location/pleasant-hills-pennsylvania-15236/?utm_source=google&utm_medium=ll&utm_campaign=GoogleBusiness
16,"2103 Noblestown Rd, Pittsburgh, PA 15205, United States",Shop n Save,{'open_now': False},ChIJUQ4X1CL3NIgR48Zq1qpPfjY,,4.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",176,https://www.shopnsavefood.com/StoreLocator/Store/?L=2412&S=
17,"250 S 3rd St, Youngwood, PA 15697, United States",Shop 'n Save,{'open_now': False},ChIJGS6PZ-3ZNIgRyxcEi7TxbcI,,4.2,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",765,http://shopnsavefood.com/
18,"4401 Liberty Ave, Pittsburgh, PA 15224, United States",Bloomfield Community Market,{'open_now': False},ChIJSW9ZdrnzNIgRj9BwbOPANKs,,3.8,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",236,https://communitysupermarket.com/
19,"1223 W Main St, Monongahela, PA 15063, United States",Foodland,{'open_now': False},ChIJ5zpKzVz9NIgRcsXe2kbMsWk,,3.9,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",450,http://www.foodlandstores.com/
20,"7516 Meade St, Pittsburgh, PA 15208, United States",East End Food Co-op,{'open_now': False},ChIJqXKGXcLtNIgR1463ucRHX8I,1.0,4.6,"['grocery_or_supermarket', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']",1478,http://www.eastendfood.coop/
21,"1901 Fifth Ave, Pittsburgh, PA 15219, United States",Quick Schwartz Super Market Inc,{'open_now': False},ChIJ36Blk2PxNIgR71Zgkh_hdDI,,4.2,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",41,http://quick-market-inc.jany.io/
22,"3220 Leechburg Rd, Lower Burrell, PA 15068, United States",Community Supermarket,{'open_now': False},ChIJqTVeAdm9NIgRaQERBbm_BsE,,4.4,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",538,http://www.communitysupermarket.com/
23,"1160 Washington Ave, Carnegie, PA 15106, United States",ALDI,{'open_now': False},ChIJIf_JxsT3NIgRhW2-vAEL1kI,1.0,4.4,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",1142,https://stores.aldi.us/pa/carnegie/1160-washington-avenue?utm_source=google&utm_medium=local&utm_campaign=brand&utm_content=storepage_webclick
24,"429 Walnut St, Sewickley, PA 15143, United States",Safran's Supermarket,{'open_now': False},ChIJ-TXkAKpgNIgRQ65Ya_nOQ1E,,4.4,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'store', 'food', 'establishment']",245,http://www.safransmarket.com/
25,"482 Smithfield St, Pittsburgh, PA 15219, United States",Target Grocery,{'open_now': False},ChIJE4z0cMXxNIgR8FzYeL4--h0,,4.5,"['grocery_or_supermarket', 'supermarket', 'point_of_interest', 'store', 'food', 'establishment']",2,https://www.target.com/c/order-pickup/-/N-ng0a0?aisles_cid=5xt1a%2CGrocery%2C%2Fc%2Fgrocery%2F-%2FN-5xt1a
26,"16280 Dresden Ave, East Liverpool, OH 43920, United States",Walmart Supercenter,{'open_now': True},ChIJh0YekioRNIgRVfmDcDw6s94,1.0,3.7,"['department_store', 'hardware_store', 'furniture_store', 'bakery', 'electronics_store', 'home_goods_store', 'clothing_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",2351,https://www.walmart.com/store/1707-east-liverpool-oh
27,"2200 Washington Pike, Carnegie, PA 15106, United States",Walmart,{'open_now': True},ChIJK1pkR-H3NIgRCFmQYyOnUJg,1.0,3.9,"['department_store', 'hardware_store', 'furniture_store', 'electronics_store', 'home_goods_store', 'clothing_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",3629,https://www.walmart.com/store/5040-carnegie-pa
28,"3950 Brodhead Rd, Monaca, PA 15061, United States",Walmart Plaza,{'open_now': True},ChIJN3bZr6JvNIgR7dvGu10nciQ,1.0,3.9,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",1571,https://www.walmart.com/store/1883/monaca-pa
29,"915 Mills Dr, Irwin, PA 15642, United States",Walmart Grocery Order Pickup,{'open_now': False},ChIJOSeGn93cNIgRa0RRgFA661w,1.0,4.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",52,https://grocery.walmart.com/
30,"16280 Dresden Ave, East Liverpool, OH 43920, United States",Walmart Photo Center,{'open_now': False},ChIJh0YekioRNIgRrPnegCAeSGk,1.0,4.0,"['electronics_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",4,https://www.walmart.com/store/1707-east-liverpool-oh/
31,"100 Walmart Dr, North Versailles, PA 15137, United States",Walmart Garden Center,{'open_now': True},ChIJ-V2c3dXoNIgR8kAsW-4dmeo,1.0,3.8,"['furniture_store', 'home_goods_store', 'general_contractor', 'store', 'point_of_interest', 'establishment']",5,https://www.walmart.com/store/2588-north-versailles-pa/patio-garden-services
32,"479 Ferguson Rd, Dunbar, PA 15431, United States",DAmico Wholesale,{'open_now': False},ChIJmaCn8ac7NYgRDXQOa_mprMU,,4.3,"['food', 'point_of_interest', 'store', 'establishment']",22,http://www.damicowholesale.com/
33,"1470 PA-136, Washington, PA 15301, United States",Guyton's Food Warehouse,{'open_now': False},ChIJf_OpUIGsNYgR63nxY1QMQvo,,4.4,"['storage', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",35,http://www.guytonsfoodwarehouse.com/
34,"1 21st St, Pittsburgh, PA 15222, United States",Consumer Fresh Produce Inc.,{'open_now': False},ChIJuScT6cLzNIgRxW3cTdp4SSQ,,3.8,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",72,http://www.consumersproduce.com/
35,"3509 Smallman St, Pittsburgh, PA 15201, United States",Salonika Imports,{'open_now': False},ChIJyTyxT7TzNIgRnMNKpyk-XEM,,4.9,"['grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",60,http://www.salonika.net/
36,"350 Seco Rd, Monroeville, PA 15146, United States",Chef's Box Pittsburgh,{'open_now': False},ChIJsQkFYwPrNIgR0lXMFrq4SAc,,0.0,"['food', 'point_of_interest', 'store', 'establishment']",0,https://chefsbox.net/
37,"116 23rd St, Pittsburgh, PA 15222, United States","Sunfresh Food Service, Inc.",{'open_now': False},ChIJrTrCN8PzNIgRNglpRdqLV2g,,3.8,"['food', 'point_of_interest', 'store', 'establishment']",18,http://www.sunfreshfoodservice.com/
38,"21 Yost Blvd # 203, Pittsburgh, PA 15221, United States",Sherwood Food Distributors,,ChIJm1i0oL7uNIgRzuZbUFJIg3Q,,3.0,"['food', 'point_of_interest', 'establishment']",2,http://www.sherwoodfoods.com/
39,"1649 Penn Ave, Pittsburgh, PA 15222, United States",Lotus Food Company,{'open_now': False},ChIJuVURit3zNIgRpunVsdpgoOE,,4.4,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",1302,http://www.lotusfoodonline.com/
40,"4000 Victoria St, Bridgeville, PA 15017, United States",BJ's Wholesale Club,{'open_now': False},ChIJfT7WNdVXNIgRFnCvEi9edjY,,3.3,"['gas_station', 'bakery', 'electronics_store', 'grocery_or_supermarket', 'car_repair', 'food', 'health', 'point_of_interest', 'store', 'establishment']",86,https://www.bjs.com/southfayette
41,"404 Everson Valley Rd, Everson, PA 15631, United States",Seaman Wholesale Candy,{'open_now': False},ChIJH6SlvwsmNYgRY5ECJ-DL31g,,0.0,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",0,http://www.seamanwholesale.com/
42,"1114 Garden St, Greensburg, PA 15601, United States",US Foods,{'open_now': False},ChIJvfZ6vIfaNIgRJbpP_26WsI4,,2.3,"['food', 'point_of_interest', 'store', 'establishment']",236,https://www.usfoods.com/locations/restaurant-supplier-in-greensburg--pa.html?utm_source=gbp&utm_medium=organic&utm_campaign=empty?utm_term=empty&utm_content=empty
43,"5250 Brownsville Rd, Pittsburgh, PA 15236, United States",Double Fresh,{'open_now': False},ChIJbXJ16bj7NIgR2mYGd8EuqP4,,4.0,"['grocery_or_supermarket', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",62,https://www.doublefresh.net/
44,"519 N Pike Rd, Sarver, PA 16055, United States",Nature's Depot Inc,{'open_now': False},ChIJ3b4gyoafNIgR1koYaqbqrRg,,0.0,"['point_of_interest', 'establishment']",0,https://natures-depot-inc.business.site/
45,"103 Pennsylvania Ave, Charleroi, PA 15022, United States",Stablein's Wholesale,{'open_now': False},ChIJwfec8OocNYgR3I4_Ej0jshQ,,4.8,"['food', 'point_of_interest', 'store', 'establishment']",12,http://www.stableinswholesale.biz/
46,"1529 Superior Ave, Pittsburgh, PA 15212, United States",Tri-State Snack Foods Inc,{'open_now': False},ChIJb7t1vz_0NIgRbduMWDHoEoI,,3.9,"['food', 'point_of_interest', 'establishment']",8,http://www.tristatesnackfoods.com/
47,"3305 Center Rd, Youngstown, OH 44514, United States",United Sales & Distributors,{'open_now': False},ChIJ7TCbGUH6M4gRPW0rEGNJFsU,,0.0,"['food', 'point_of_interest', 'establishment']",0,http://www.unitedsalesinc.com/
48,"600 Old Clairton Rd, Pittsburgh, PA 15236, United States",Damauli Bazar Pittsburgh15236,{'open_now': False},ChIJ-2uL0G37NIgRmnLfGHAjURE,,4.6,"['grocery_or_supermarket', 'food', 'point_of_interest', 'home_goods_store', 'store', 'establishment']",7,https://www.facebook.com/DamauliBazzarPittsburgh/
49,"935 Oak St, Johnstown, PA 15902, United States",Tony Sunseri Wholesale Food,{'open_now': False},ChIJRZGAsSERy4kRX_fquuCvg7E,,4.6,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",14,https://m.facebook.com/394080164269886/
50,"1741 Rostraver Rd, Belle Vernon, PA 15012, United States",Rostraver International Market ( Indian-Nepali-Store)(Vape),{'open_now': False},ChIJZ1DSRtYfNYgRROm2x0pB4Q0,,4.7,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",25,https://rostraver-intranational-market.business.site/?utm_source=gmb&utm_medium=referral
51,"4 Penn Center Blvd #102, Pittsburgh, PA 15276, United States",BJ Services Co,{'open_now': False},ChIJkRcAdexYNIgR7b7zLKqyozU,2.0,5.0,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",1,http://www.bjs.com/
52,"202 Parkridge Ln, Pittsburgh, PA 15228, United States",Anthos by Triton Foods LLC,{'open_now': False},ChIJ5R3KB2z3NIgRsBUM8YmD-9Y,,5.0,"['food', 'point_of_interest', 'establishment']",8,http://www.anthosfoods.com/
53,"1008 Greentree Rd, Pittsburgh, PA 15220, United States",Shanthi Supermarket,{'open_now': False},ChIJBXt_9fr2NIgRGQpvIOX3PwM,,4.7,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",210,https://shanthi-supermarket.business.site/?m=true
54,"111 Siena Dr, Upper St Clair, PA 15241, United States",Whole Foods Market,{'open_now': False},ChIJIecxN0r4NIgRwoW0VwQL77k,3.0,4.4,"['grocery_or_supermarket', 'supermarket', 'liquor_store', 'health', 'store', 'food', 'point_of_interest', 'establishment']",1086,https://www.wholefoodsmarket.com/stores/southhills
55,"270 Alpha Dr, Blawnox, PA 15238, United States",Mandi Foods,{'open_now': False},ChIJeeizVufsNIgRUYAQ_B4P8_g,,4.1,"['food', 'point_of_interest', 'establishment']",9,https://www.mandifoods.com/
56,"1055 Center Rd, Plum, PA 15239, United States",Pronio's Food Services,,ChIJv5BxXZPqNIgRnRbD5Kash3M,,4.8,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",17,http://www.proniosfoods.com/
57,"6211 US-30, Greensburg, PA 15601, United States",Sam's Club,{'open_now': False},ChIJ7cCmJOraNIgR8cbC7Xtaqws,1.0,4.4,"['bakery', 'electronics_store', 'store', 'food', 'point_of_interest', 'establishment']",982,https://www.samsclub.com/club/greensburg-pa-sams-club/4847
58,"Canonsburg, PA 15317, United States",Giant Eagle Prepared Foods,{'open_now': False},ChIJ0QPoSLlVNIgR0ZnjCsfxkEc,2.0,2.5,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,http://www.gianteagle.com/
59,"202 Costco Dr, Pittsburgh, PA 15205, United States",Costco Wholesale,{'open_now': False},ChIJYzGX3UpZNIgR_850thltfFw,2.0,4.6,"['department_store', 'store', 'point_of_interest', 'establishment']",3634,http://www.costco.com/warehouse-locations/pittsburgh-PA-332.html?utm_term=KW&utm_campaign=Homepage&utm_medium=GMB&utm_source=Google&utm_content=Link
60,"500 Suncrest Towne Centre Drive, Morgantown, WV 26505, United States",Kroger,{'open_now': True},ChIJwfMi0z17NYgRaPgLctqUFGY,2.0,4.1,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",431,https://www.kroger.com/stores/grocery/wv/morgantown/suncrest/029/00813?cid=loc_02900813_gmb
61,"185 Wilson Rd, Bentleyville, PA 15314, United States",McDonald's,{'open_now': True},ChIJH2oiLPsDNYgRNgtGI0ixCY8,1.0,3.2,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",579,https://www.mcdonalds.com/us/en-us/location/PA/BENTLEYVILLE/185-WILSON-RD/17107.html?cid=RF:YXT:GMB::Clicks
62,"730 E Pittsburgh St, Greensburg, PA 15601, United States",Shop & Save,{'open_now': False},ChIJj1PrDTjQNIgRH6lkldBivJY,,4.2,"['grocery_or_supermarket', 'supermarket', 'bakery', 'food', 'point_of_interest', 'store', 'establishment']",877,https://www.shopnsavefood.com/StoreLocator/Search/?ZipCode=15601&miles=10
63,"1920 W Chestnut St, Washington, PA 15301, United States",Interstate Foodland Inc,{'open_now': False},ChIJ5cF4pguyNYgRzmgH72ikhgo,,4.3,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",523,http://www.foodlandstores.com/
64,"1495 Park Ave, Washington, PA 15301, United States",Gabby Market,{'open_now': False},ChIJYQKVLvutNYgRfthAZlMb2d0,,4.6,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",262,https://m.facebook.com/thegabbymarket/
65,"5878 Northumberland St, Pittsburgh, PA 15217, United States",Food Shoppe,{'open_now': False},ChIJFWbuuADyNIgRYShQuP2H4RU,,4.8,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",109,http://www.foodshoppe.com/
66,"5414 Second Avenue, Pittsburgh, PA 15207, United States",Dylamato's Market,{'open_now': False},ChIJK9_5ibXxNIgRdjWG1tjoV5s,,4.9,"['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",138,http://dylamatos.market/
67,"800 Vanderbilt Rd, Connellsville, PA 15425, United States",MARTIN'S,{'open_now': False},ChIJc5x0KCElNYgRJxlBJckfWSU,,4.4,"['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",1031,https://stores.martinsfoods.com/pa/connellsville/800-vanderbilt-rd?y_source=1_NDE5NTgxNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
68,"4935 Tuscarawas Rd, Beaver, PA 15009, United States",Shop N Save,{'open_now': False},ChIJR40XVZltNIgRYJ5gLA1T5UY,,4.2,"['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",219,https://www.shopnsavefood.com/StoreLocator/Store/?L=1793&S=
69,"600 Willowbrook Plaza, Belle Vernon, PA 15012, United States",Shop ‘n Save,{'open_now': False},ChIJ_bwGM9HhNIgRTTr7DPu8mME,,4.3,"['grocery_or_supermarket', 'supermarket', 'store', 'point_of_interest', 'food', 'establishment']",703,http://www.shopnsavefood.com/
70,"910 Freeport Rd, Pittsburgh, PA 15238, United States",Giant Eagle Market District,{'open_now': False},ChIJ-VxiqRPtNIgR0YeU8bWls60,,4.2,"['grocery_or_supermarket', 'pharmacy', 'store', 'health', 'point_of_interest', 'food', 'establishment']",382,https://www.gianteagle.com/stores/pa/pittsburgh/waterworks-market-district/72
71,"4091 William Flinn Hwy, Allison Park, PA 15101, United States",Davis & Davis Gourmet Foods,,ChIJp7FjgASNNIgRRVKhtguj_Ss,,5.0,"['grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",2,http://www.davisanddavisonline.com/start.htm
72,"2601 Perrysville Ave, Pittsburgh, PA 15214, United States",Perry Market,{'open_now': True},ChIJnw3jHHb0NIgRZVGrGEDMmfw,,3.9,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",160,http://perry-market.poi.place/
73,"3239 Washington Pike, Bridgeville, PA 15017, United States",Not SHOP 'n SAVE,,ChIJpS_HOchXNIgRY4ITnp0YAEg,,4.0,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",6,http://www.shopnsavefood.com/
74,"80 Emerson Ln # 1306, Bridgeville, PA 15017, United States",Crossmark,{'open_now': False},ChIJ3VitNb9XNIgRraVJmBrgObQ,,0.0,"['grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",0,https://www.crossmark.com/
75,"1435 Potomac Ave, Pittsburgh, PA 15216, United States",Jmart International Market,{'open_now': False},ChIJT3ZXahf3NIgRjRTGykAGTbg,,4.4,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",260,https://m.facebook.com/Jmart-International-Market-789770034461137/
76,"1705 S Braddock Ave, Pittsburgh, PA 15218, United States",Giant Eagle,{'open_now': False},ChIJjz75bHDuNIgRyfZ8CqE-T1E,2.0,4.1,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",10,http://gianteagle.com/
77,"700 Beulah Rd, Turtle Creek, PA 15145, United States",Beulah Road Shopping Center,{'open_now': False},ChIJowc-fanuNIgR-qwb0DastMs,,4.2,"['grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",533,http://beulah-center.edan.io/
78,"1630 Washington Rd, Pittsburgh, PA 15241, United States",Trader Joe's,{'open_now': False},ChIJHZEuFcv5NIgRx5ZEUOiKFIw,2.0,4.7,"['grocery_or_supermarket', 'supermarket', 'store', 'health', 'food', 'point_of_interest', 'establishment']",1989,https://locations.traderjoes.com/pa/pittsburgh/630/?utm_source=gmb&utm_medium=organic&utm_campaign=local
79,"4971 PA-66, Apollo, PA 15613, United States",Naser Foods,{'open_now': False},ChIJ32WtEFa3NIgRWS1kHJByQJA,,4.6,"['grocery_or_supermarket', 'supermarket', 'store', 'food', 'point_of_interest', 'establishment']",1010,http://naserfoods.com/
